product_id,source_roaster,title,origin_country,origin_region,altitude_min_meters,altitude_max_meters,process_method,roast_level,varietals,weight_grams,price_currency,price_value,tasting_notes_sca_nodes,tasting_notes_confidence,quality_flag,source_platform,source_url,retrieved_at,dataset_version
8240340435144,Sparrows Coffee,Ethiopia Suke Quto,Ethiopia,Guji,,,Natural,Dark,,310,USD,18.5,Fruity > Citrus Fruit > Lemon; Fruity > Citrus Fruit > Lime; Fruity > Other Fruit > Peach; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Vanilla > Vanilla; Floral > Floral > Jasmine,0.84,good,shopify,https://www.sparrowscoffee.com/products/ethiopia-suke-quto,2026-07-04 12:31:11,2026.07
4674656403515,Sparrows Coffee,All Seasons Blend,Ethiopia,Cauca,,,Washed,Unknown,,310,USD,16.0,Fruity > Other Fruit > Apple; Nutty/Cocoa > Cocoa > Chocolate,0.85,good,shopify,https://www.sparrowscoffee.com/products/all-seasons-blend,2026-07-04 12:31:11,2026.07
15675265384783,Standout Coffee,Capsules Shoondhisa Natural – by Ture Waji Ethiopia,Ethiopia,Guji,,,Natural,Unknown,,135,USD,129.0,Fruity > Other Fruit > Peach; Fruity > Other Fruit > Grape,0.8,good,shopify,https://standoutcoffee.com/products/capsules-shoondhisa,2026-07-04 12:39:04,2026.07
15945556656508,Steampunk Coffee,Peru Anibal Garcia,Peru,,900,900,Natural,Light,"Geisha, Bourbon",450,USD,15.0,Fruity > Berry > Raspberry; Fruity > Berry > Strawberry; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.82,good,shopify,https://steampunkcoffee.co.uk/products/peru-anibal-garcia,2026-07-04 12:38:46,2026.07
9083033518236,Stone Creek Coffee,JUST PASSING THROUGH,Guatemala,,,,Washed,Light,,227,USD,13.0,Fruity > Other Fruit > Peach; Nutty/Cocoa > Cocoa > Dark Chocolate,0.75,good,shopify,https://www.stonecreekcoffee.com/products/just-passing-through,2026-07-04 12:31:01,2026.07
8407182180508,Stone Creek Coffee,RIPPLE EFFECT,Colombia,,,,Other,Dark,,340,USD,20.0,Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Caramel,0.9,good,shopify,https://www.stonecreekcoffee.com/products/ripple-effect,2026-07-04 12:31:01,2026.07
15721776185678,Syra Coffee,San Isidro,Colombia,Huila,,,Natural,Unknown,Castillo,250,USD,11.0,Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://syra.coffee/products/san-isidro,2026-07-04 12:31:56,2026.07
15851004002638,Syra Coffee,Atitlán,Guatemala,,,,Natural,Unknown,"Bourbon, Caturra",250,USD,13.5,Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://syra.coffee/products/atitlan,2026-07-04 12:31:56,2026.07
8589445464256,Topeca Coffee,Bolivia La Paz Washed,Bolivia,,1350,1350,Washed,Light,Caturra,354,USD,19.99,Fruity > Other Fruit > Apple; Sweet > Brown Sugar > Caramel,0.93,good,shopify,https://topecacoffee.com/products/bolivia-la-paz-washed,2026-07-04 12:38:31,2026.07
6694121046085,Transcend Coffee,Sumava - Raw Green Coffee - Costa Rica,Costa Rica,West Valley,1670,1750,Honey,Light,Caturra,454,USD,17.5,Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Brown Sugar; Sweet > Honey > Honey,0.75,good,shopify,https://transcendcoffee.ca/products/sumava-green-unroasted-coffee-costa-rica,2026-07-04 12:37:56,2026.07
7049139257510,Tres Cabezas,Christmas Coffee,Costa Rica,,,,Other,Unknown,,250,USD,17.9,Fruity > Citrus Fruit > Orange,0.75,good,shopify,https://trescabezas.de/products/christmas-coffee,2026-07-04 12:40:41,2026.07
2230971891830,Union Hand-Roasted Coffee,"Espresso Selection, Gift Box",Guatemala,,,,Other,Dark,,1001,USD,34.0,Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Caramel,0.75,good,shopify,https://unionroasted.com/products/espresso-selection-gift-box,2026-07-04 12:32:44,2026.07
7568646307923,Verve Coffee Roasters,Archive: Kenya Kangocho,Kenya,,,,Other,Light,,386,USD,27.0,Fruity > Other Fruit > Pear,0.75,good,shopify,https://www.vervecoffee.com/products/kangocho,2026-07-04 12:29:39,2026.07
7778869674067,Verve Coffee Roasters,Archive: Ethiopia Anasora Natural Espresso,Ethiopia,Guji,,,Natural,Unknown,,340,USD,23.0,Fruity > Berry > Blackberry; Fruity > Berry > Raspberry; Fruity > Berry > Strawberry; Fruity > Citrus Fruit > Orange; Fruity > Citrus Fruit > Lemon; Fruity > Citrus Fruit > Lime; Fruity > Other Fruit > Peach; Fruity > Other Fruit > Pear; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Brown Sugar; Sweet > Vanilla > Vanilla; Floral > Floral > Jasmine; Floral > Floral > Orange Blossom; Floral > Floral > Hibiscus; Spices > Spices > Black Tea,0.9,good,shopify,https://www.vervecoffee.com/products/guji-anasora-natural-espresso,2026-07-04 12:29:40,2026.07
7885950157034,Victrola Coffee Roasters,Big Band Blend,Brazil,,,,Natural,Dark,,345,USD,19.0,Nutty/Cocoa > Nutty > Almond; Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://www.victrolacoffee.com/products/big-band-blend,2026-07-04 12:38:05,2026.07
1048526340,Victrola Coffee Roasters,Deco Decaf Blend,Colombia,Huila,,,Natural,Dark,,345,USD,19.0,Fruity > Berry > Strawberry; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Roasted > Cereal > Graham Cracker,0.91,good,shopify,https://www.victrolacoffee.com/products/deco-decaf-blend,2026-07-04 12:38:05,2026.07
7974181667057,Vigilante Coffee,Peru Darkslide,Peru,,1700,1900,Washed,Dark,Typica,340,USD,20.0,Fruity > Dried Fruit > Prune; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Molasses; Sweet > Brown Sugar > Caramel,0.88,good,shopify,https://www.vigilantecoffee.com/products/peru-darkslide,2026-07-04 12:31:37,2026.07
1177365676068,Volcano Coffee Works,Firehouse Blend,Colombia,,,,Natural,Light,,200,USD,9.0,Fruity > Citrus Fruit > Orange; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Spices > Spices > Cinnamon,0.76,good,shopify,https://volcanocoffeeworks.com/products/firehouse-blend,2026-07-04 12:32:36,2026.07
15416748507513,Volcano Coffee Works,The Brixton (Office Coffee),Brazil,,,,Natural,Light,,4000,USD,107.0,Fruity > Citrus Fruit > Orange; Nutty/Cocoa > Cocoa > Dark Chocolate,0.75,good,shopify,https://volcanocoffeeworks.com/products/the-brixton-office,2026-07-04 12:32:36,2026.07
7576707989598,Yellow Brick Coffee,"Costa Rica - Beneficio San Diego, Tarrazú (Honey)",Costa Rica,,,,Honey,Unknown,"Caturra, Catuai",54,USD,21.0,Sweet > Honey > Honey,0.75,good,shopify,https://yellowbrickcoffee.com/products/costa-rica-terrazu,2026-07-04 12:40:21,2026.07
6696689664070,Zoka Coffee,Hidden City 5LB Bag,Colombia,,,,Other,Dark,,2268,USD,104.0,Nutty/Cocoa > Nutty > Pecan; Sweet > Brown Sugar > Molasses; Sweet > Brown Sugar > Caramel,0.9,good,shopify,https://www.zokacoffee.com/products/hiddencity-5lb,2026-07-04 12:38:04,2026.07
